File_Path
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(D)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(D1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(D2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(L)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(L1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(L2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(P)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(P1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb2019-02-21\10x_100Hz_290us(P2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(D)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(D1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(D2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(L)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(L1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(L2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(P)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(P1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-19\10x_100Hz_290us(P2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_500us\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_500us(1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_500us(2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_500us_L\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_500us_L(1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_500us_L(2)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_700us\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_700us(1)\tracks\swim
C:\Users\Alex\Google Drive (aeb553@york.ac.uk)\Project\Alex Blunt\Alex_uploads\Alex Blunt_Data\aeb 2019-02-14\10x_100Hz_700us(2)\tracks\swim
